REFERENCE,en,fr
text23,You have completed the prologue to Flashback: Zombie Kidz. This mini memory introduces the full Kidz adventure that will release at your favorite store in November. ,Tu as terminé le prologue de Flashback : Zombie Kidz. Ce mini souvenir introduit la grande aventure des Kidz qui arrive dans ta boutique préférée en novembre. 
text24,"In this box, you will find 3 memories that will allow you to extend the investigation and explore the world of Zombie Kidz like never before. ","Dans cette boite, tu trouveras 3 souvenirs qui te permettront de prolonger l’enquête et explorer l’univers de Zombie Kidz comme jamais auparavant. "
text25,Careful! You must solve the Memories in numerical order to save the planet. ,Attention à absolument résoudre ces chapitres dans l’ordre afin de sauver la planète. 
,,
,,
answer1,?01 - The zombies lifted a sewer cover and shot the bike into the air.,?01 - Les zombies ont soulevé une bouche d’égout ce qui a projeté le vélo dans les airs.
answer2,?02 - The zombie was painting the building when the ladder got knocked down during the chase between the T-Rex and the Kidz.,?02 - Le zombie était occupé à peindre le bâtiment à sa façon lorsque l’échelle a été bousculée par la poursuite entre le T-rex et les Kidz.
answer3,"?03 - The Kidz borrowed some cutters from the hardware store and used them to cut the chain on the door. They took a virtual reality helmet, which went flying out of the bicycle trailer and landed on the roof of the hardware store.",?03 - Les Kidz ont emprunté une pince à la quincaillerie et l’ont utilisée pour couper la chaîne sur la porte. Ils ont pris un casque de réalité virtuelle. Ce dernier a été éjecté du chariot et va retomber sur le toit de la quincaillerie.
endofgame,END OF GAME,FIN DU JEU
replay,REPLAY ,REJOUER
,,
text26,"Reread each Mystery and give your team's final answer out loud.
If you manage  to tick all the boxes, congratulations! You've
played a perfect game!","Relis chaque Mystère et formule tes réponses à haute voix. Si tu as trouvé tous les mystères, tu as réussi une partie parfaite, bravo !"
,,
,,
,,
text27,You have completed the prologue to Flashback: Zombie Kidz. This mini memory introduces the full Kidz adventure available now at your favorite store.,Tu as terminé le prologue de Flashback : Zombie Kidz. Ce mini souvenir introduit la grande aventure des Kidz déjà disponible dans ta boutique préférée.
text28,Head to your nearest game store to continue the investigation in the ZOMBIE KIDZ universe… like you’ve never seen it before.,"Direction ta boutique 
préférée pour prolonger 
l’enquête et explorer 
l’univers de ZOMBIE KIDZ
comme jamais auparavant
